Month,Day,High,Intermediate,Inter1ft,Low,BaseFlow,LowLow,LowMid,BeneficialUse,WSM
3,12,17.25,16.584,14.66,15.66,13.5,14.222,14.938,12.6,11.79606742
3,13,17.25,16.58,14.65,15.652,13.5,14.219,14.932,12.6,11.79101124
3,14,17.25,16.576,14.64,15.643,13.5,14.216,14.927,12.6,11.78595506
3,15,17.25,16.572,14.63,15.635,13.5,14.214,14.921,12.6,11.78089888
3,16,17.25,16.568,14.63,15.626,13.5,14.211,14.915,12.6,11.7758427
3,17,17.25,16.563,14.62,15.618,13.5,14.208,14.91,12.6,11.77078652
3,18,17.25,16.559,14.61,15.61,13.5,14.205,14.904,12.6,11.76573034
3,19,17.25,16.555,14.60,15.601,13.5,14.203,14.898,12.6,11.76067416
3,20,17.25,16.551,14.59,15.593,13.5,14.2,14.892,12.6,11.75561798
3,21,17.25,16.546,14.58,15.584,13.5,14.197,14.887,12.6,11.7505618
3,22,17.25,16.542,14.58,15.576,13.5,14.195,14.881,12.6,11.74550562
3,23,17.25,16.538,14.57,15.567,13.5,14.192,14.875,12.6,11.74044944
3,24,17.25,16.534,14.56,15.559,13.5,14.189,14.87,12.6,11.73539326
3,25,17.25,16.53,14.55,15.551,13.5,14.186,14.864,12.6,11.73033708
3,26,17.25,16.525,14.54,15.542,13.5,14.184,14.858,12.6,11.7252809
3,27,17.25,16.521,14.53,15.534,13.5,14.181,14.853,12.6,11.72022472
3,28,17.25,16.517,14.53,15.525,13.5,14.178,14.847,12.6,11.71516854
3,29,17.25,16.513,14.52,15.517,13.5,14.175,14.841,12.6,11.71011236
3,30,17.25,16.508,14.51,15.508,13.5,14.173,14.836,12.6,11.70505618
3,31,17.25,16.504,14.50,15.5,13.5,14.17,14.83,12.6,11.7
4,1,17.25,16.5,14.49,15.492,13.5,14.167,14.825,12.6,11.675
4,2,17.23,16.484,14.48,15.484,13.5,14.165,14.819,12.6,11.65
4,3,17.209,16.467,14.48,15.475,13.5,14.162,14.814,12.6,11.625
4,4,17.189,16.451,14.47,15.467,13.5,14.159,14.809,12.6,11.6
4,5,17.168,16.434,14.46,15.459,13.5,14.157,14.803,12.6,11.575
4,6,17.148,16.418,14.45,15.451,13.5,14.154,14.798,12.6,11.55
4,7,17.127,16.402,14.44,15.443,13.5,14.151,14.793,12.6,11.525
4,8,17.107,16.385,14.43,15.434,13.5,14.149,14.787,12.6,11.5
4,9,17.086,16.369,14.43,15.426,13.5,14.146,14.782,12.6,11.475
4,10,17.066,16.352,14.42,15.418,13.5,14.143,14.777,12.6,11.45
4,11,17.045,16.336,14.41,15.41,13.5,14.141,14.771,12.6,11.425
4,12,17.025,16.32,14.40,15.402,13.5,14.138,14.766,12.6,11.4
4,13,17.004,16.303,14.39,15.393,13.5,14.135,14.761,12.6,11.375
4,14,16.984,16.287,14.39,15.385,13.5,14.133,14.755,12.6,11.35
4,15,16.963,16.27,14.38,15.377,13.5,14.13,14.75,12.6,11.325
4,16,16.943,16.254,14.37,15.369,13.49,14.12,14.741,12.6,11.3
4,17,16.922,16.238,14.36,15.361,13.48,14.11,14.732,12.6,11.275
4,18,16.902,16.221,14.35,15.352,13.47,14.1,14.723,12.6,11.25
4,19,16.881,16.205,14.34,15.344,13.46,14.09,14.713,12.6,11.225
4,20,16.861,16.189,14.34,15.336,13.45,14.08,14.704,12.6,11.2
4,21,16.84,16.172,14.33,15.328,13.43,14.07,14.695,12.6,11.175
4,22,16.82,16.156,14.32,15.32,13.42,14.06,14.686,12.6,11.15
4,23,16.799,16.139,14.31,15.311,13.41,14.05,14.677,12.6,11.125
4,24,16.779,16.123,14.30,15.303,13.4,14.04,14.668,12.6,11.1
4,25,16.758,16.107,14.30,15.295,13.39,14.03,14.659,12.6,11.075
4,26,16.738,16.09,14.29,15.287,13.38,14.02,14.65,12.6,11.05
4,27,16.717,16.074,14.28,15.279,13.37,14.01,14.64,12.6,11.025
4,28,16.697,16.057,14.27,15.27,13.36,14,14.631,12.6,11
4,29,16.676,16.041,14.26,15.262,13.35,13.99,14.622,12.6,10.975
4,30,16.656,16.025,14.25,15.254,13.34,13.98,14.613,12.6,10.95
5,1,16.635,16.008,14.25,15.246,13.33,13.97,14.604,12.6,10.93548387
5,2,16.615,15.992,14.24,15.238,13.32,13.96,14.595,12.6,10.92096774
5,3,16.594,15.975,14.23,15.23,13.3,13.95,14.586,12.6,10.90645161
5,4,16.574,15.959,14.22,15.221,13.29,13.94,14.577,12.6,10.89193548
5,5,16.553,15.943,14.21,15.213,13.28,13.93,14.567,12.6,10.87741935
5,6,16.533,15.926,14.20,15.205,13.27,13.92,14.558,12.6,10.86290323
5,7,16.512,15.91,14.20,15.197,13.26,13.91,14.549,12.6,10.8483871
5,8,16.492,15.893,14.19,15.189,13.25,13.9,14.54,12.6,10.83387097
5,9,16.471,15.877,14.18,15.18,13.24,13.89,14.531,12.6,10.81935484
5,10,16.451,15.861,14.17,15.172,13.23,13.88,14.522,12.6,10.80483871
5,11,16.43,15.844,14.16,15.164,13.22,13.87,14.513,12.6,10.79032258
5,12,16.41,15.828,14.16,15.156,13.21,13.86,14.503,12.6,10.77580645
5,13,16.389,15.811,14.15,15.148,13.2,13.85,14.494,12.6,10.76129032
5,14,16.369,15.795,14.14,15.139,13.18,13.84,14.485,12.6,10.74677419
5,15,16.348,15.779,14.13,15.131,13.17,13.83,14.476,12.6,10.73225806
5,16,16.328,15.762,14.12,15.123,13.16,13.82,14.467,12.6,10.71774194
5,17,16.307,15.746,14.11,15.115,13.15,13.81,14.458,12.6,10.70322581
5,18,16.287,15.73,14.11,15.107,13.14,13.8,14.449,12.6,10.68870968
5,19,16.266,15.713,14.10,15.098,13.13,13.79,14.44,12.6,10.67419355
5,20,16.246,15.697,14.09,15.09,13.12,13.78,14.43,12.6,10.65967742
5,21,16.225,15.68,14.08,15.082,13.11,13.77,14.421,12.6,10.64516129
5,22,16.205,15.664,14.07,15.074,13.1,13.76,14.412,12.6,10.63064516
5,23,16.184,15.648,14.07,15.066,13.09,13.75,14.403,12.6,10.61612903
5,24,16.164,15.631,14.06,15.057,13.08,13.74,14.394,12.6,10.6016129
5,25,16.143,15.615,14.05,15.049,13.07,13.73,14.385,12.6,10.58709677
5,26,16.123,15.598,14.04,15.041,13.05,13.72,14.376,12.6,10.57258065
5,27,16.102,15.582,14.03,15.033,13.04,13.71,14.367,12.6,10.55806452
5,28,16.082,15.566,14.02,15.025,13.03,13.7,14.357,12.6,10.54354839
5,29,16.061,15.549,14.02,15.016,13.02,13.69,14.348,12.6,10.52903226
5,30,16.041,15.533,14.01,15.008,13.01,13.68,14.339,12.6,10.51451613
5,31,16.02,15.516,14.00,15,13,13.67,14.33,12.6,10.5
6,1,16,15.5,14.01,15.007,13.01,13.679,14.338,12.6,10.5
6,2,16.005,15.506,14.01,15.014,13.02,13.687,14.346,12.6,10.52066116
6,3,16.009,15.512,14.02,15.021,13.03,13.696,14.354,12.6,10.54132231
6,4,16.014,15.518,14.03,15.028,13.04,13.704,14.361,12.6,10.56198347
6,5,16.019,15.524,14.04,15.035,13.05,13.713,14.369,12.6,10.58264463
6,6,16.024,15.53,14.04,15.042,13.06,13.721,14.377,12.6,10.60330579
6,7,16.028,15.536,14.05,15.049,13.07,13.73,14.385,12.6,10.62396694
6,8,16.033,15.542,14.06,15.056,13.07,13.738,14.393,12.6,10.6446281
6,9,16.038,15.548,14.06,15.063,13.08,13.747,14.401,12.6,10.66528926
6,10,16.042,15.553,14.07,15.07,13.09,13.755,14.409,12.6,10.68595041
6,11,16.047,15.559,14.08,15.077,13.1,13.764,14.416,12.6,10.70661157
6,12,16.052,15.565,14.08,15.084,13.11,13.772,14.424,12.6,10.72727273
6,13,16.057,15.571,14.09,15.091,13.12,13.781,14.432,12.6,10.74793388
6,14,16.061,15.577,14.10,15.098,13.13,13.789,14.44,12.6,10.76859504
6,15,16.066,15.583,14.11,15.105,13.14,13.798,14.448,12.6,10.7892562
6,16,16.071,15.589,14.11,15.112,13.15,13.806,14.456,12.6,10.80991736
6,17,16.075,15.595,14.12,15.119,13.16,13.815,14.463,12.6,10.83057851
6,18,16.08,15.601,14.13,15.126,13.17,13.823,14.471,12.6,10.85123967
6,19,16.085,15.607,14.13,15.133,13.18,13.832,14.479,12.6,10.87190083
6,20,16.09,15.613,14.14,15.14,13.19,13.84,14.487,12.6,10.89256198
6,21,16.094,15.619,14.15,15.147,13.2,13.849,14.495,12.6,10.91322314
6,22,16.099,15.625,14.15,15.154,13.21,13.857,14.503,12.6,10.9338843
6,23,16.104,15.631,14.16,15.161,13.21,13.866,14.511,12.6,10.95454545
6,24,16.108,15.637,14.17,15.168,13.22,13.874,14.518,12.6,10.97520661
6,25,16.113,15.643,14.18,15.175,13.23,13.883,14.526,12.6,10.99586777
6,26,16.118,15.649,14.18,15.182,13.24,13.891,14.534,12.6,11.01652893
6,27,16.123,15.655,14.19,15.189,13.25,13.9,14.542,12.6,11.03719008
6,28,16.127,15.66,14.20,15.196,13.26,13.908,14.55,12.6,11.05785124
6,29,16.132,15.666,14.20,15.203,13.27,13.917,14.558,12.6,11.0785124
6,30,16.137,15.672,14.21,15.21,13.28,13.925,14.566,12.6,11.09917355
7,1,16.142,15.678,14.22,15.217,13.29,13.934,14.573,12.6,11.11983471
7,2,16.146,15.684,14.22,15.224,13.3,13.942,14.581,12.6,11.14049587
7,3,16.151,15.69,14.23,15.231,13.31,13.951,14.589,12.6,11.16115702
7,4,16.156,15.696,14.24,15.238,13.32,13.959,14.597,12.6,11.18181818
7,5,16.16,15.702,14.25,15.245,13.33,13.968,14.605,12.6,11.20247934
7,6,16.165,15.708,14.25,15.252,13.34,13.976,14.613,12.6,11.2231405
7,7,16.17,15.714,14.26,15.259,13.35,13.985,14.62,12.6,11.24380165
7,8,16.175,15.72,14.27,15.266,13.36,13.993,14.628,12.6,11.26446281
7,9,16.179,15.726,14.27,15.273,13.36,14.002,14.636,12.6,11.28512397
7,10,16.184,15.732,14.28,15.28,13.37,14.01,14.644,12.6,11.30578512
7,11,16.189,15.738,14.29,15.287,13.38,14.019,14.652,12.6,11.32644628
7,12,16.193,15.744,14.29,15.294,13.39,14.027,14.66,12.6,11.34710744
7,13,16.198,15.75,14.30,15.301,13.4,14.036,14.668,12.6,11.3677686
7,14,16.203,15.756,14.31,15.308,13.41,14.044,14.675,12.6,11.38842975
7,15,16.208,15.762,14.32,15.315,13.42,14.053,14.683,12.6,11.40909091
7,16,16.212,15.767,14.32,15.322,13.43,14.061,14.691,12.6,11.42975207
7,17,16.217,15.773,14.33,15.329,13.44,14.07,14.699,12.6,11.45041322
7,18,16.222,15.779,14.34,15.336,13.45,14.078,14.707,12.6,11.47107438
7,19,16.226,15.785,14.34,15.343,13.46,14.087,14.715,12.6,11.49173554
7,20,16.231,15.791,14.35,15.35,13.47,14.095,14.723,12.6,11.51239669
7,21,16.236,15.797,14.36,15.357,13.48,14.104,14.73,12.6,11.53305785
7,22,16.241,15.803,14.36,15.364,13.49,14.112,14.738,12.6,11.55371901
7,23,16.245,15.809,14.37,15.371,13.5,14.121,14.746,12.6,11.57438017
7,24,16.25,15.815,14.38,15.379,13.5,14.129,14.754,12.6,11.59504132
7,25,16.255,15.821,14.39,15.386,13.51,14.138,14.762,12.6,11.61570248
7,26,16.259,15.827,14.39,15.393,13.52,14.146,14.77,12.6,11.63636364
7,27,16.264,15.833,14.40,15.4,13.53,14.155,14.777,12.6,11.65702479
7,28,16.269,15.839,14.41,15.407,13.54,14.163,14.785,12.6,11.67768595
7,29,16.274,15.845,14.41,15.414,13.55,14.172,14.793,12.6,11.69834711
7,30,16.278,15.851,14.42,15.421,13.56,14.18,14.801,12.6,11.71900826
7,31,16.283,15.857,14.43,15.428,13.57,14.189,14.809,12.6,11.73966942
8,1,16.288,15.863,14.43,15.435,13.58,14.197,14.817,12.6,11.76033058
8,2,16.292,15.868,14.44,15.442,13.59,14.206,14.825,12.6,11.78099174
8,3,16.297,15.874,14.45,15.449,13.6,14.214,14.832,12.6,11.80165289
8,4,16.302,15.88,14.46,15.456,13.61,14.223,14.84,12.6,11.82231405
8,5,16.307,15.886,14.46,15.463,13.62,14.231,14.848,12.6,11.84297521
8,6,16.311,15.892,14.47,15.47,13.63,14.24,14.856,12.6,11.86363636
8,7,16.316,15.898,14.48,15.477,13.64,14.248,14.864,12.6,11.88429752
8,8,16.321,15.904,14.48,15.484,13.64,14.257,14.872,12.6,11.90495868
8,9,16.325,15.91,14.49,15.491,13.65,14.265,14.88,12.6,11.92561983
8,10,16.33,15.916,14.50,15.498,13.66,14.274,14.887,12.6,11.94628099
8,11,16.335,15.922,14.50,15.505,13.67,14.282,14.895,12.6,11.96694215
8,12,16.34,15.928,14.51,15.512,13.68,14.291,14.903,12.6,11.98760331
8,13,16.344,15.934,14.52,15.519,13.69,14.299,14.911,12.6,12.00826446
8,14,16.349,15.94,14.53,15.526,13.7,14.308,14.919,12.6,12.02892562
8,15,16.354,15.946,14.53,15.533,13.71,14.316,14.927,12.6,12.04958678
8,16,16.358,15.952,14.54,15.54,13.72,14.325,14.934,12.6,12.07024793
8,17,16.363,15.958,14.55,15.547,13.73,14.333,14.942,12.6,12.09090909
8,18,16.368,15.964,14.55,15.554,13.74,14.342,14.95,12.6,12.11157025
8,19,16.373,15.97,14.56,15.561,13.75,14.35,14.958,12.6,12.1322314
8,20,16.377,15.975,14.57,15.568,13.76,14.359,14.966,12.6,12.15289256
8,21,16.382,15.981,14.57,15.575,13.77,14.367,14.974,12.6,12.17355372
8,22,16.387,15.987,14.58,15.582,13.78,14.376,14.982,12.6,12.19421488
8,23,16.392,15.993,14.59,15.589,13.79,14.384,14.989,12.6,12.21487603
8,24,16.396,15.999,14.60,15.596,13.79,14.393,14.997,12.6,12.23553719
8,25,16.401,16.005,14.60,15.603,13.8,14.401,15.005,12.6,12.25619835
8,26,16.406,16.011,14.61,15.61,13.81,14.41,15.013,12.6,12.2768595
8,27,16.41,16.017,14.62,15.617,13.82,14.418,15.021,12.6,12.29752066
8,28,16.415,16.023,14.62,15.624,13.83,14.427,15.029,12.6,12.31818182
8,29,16.42,16.029,14.63,15.631,13.84,14.435,15.037,12.6,12.33884298
8,30,16.425,16.035,14.64,15.638,13.85,14.444,15.044,12.6,12.35950413
8,31,16.429,16.041,14.64,15.645,13.86,14.452,15.052,12.6,12.38016529
9,1,16.434,16.047,14.65,15.652,13.87,14.461,15.06,12.6,12.40082645
9,2,16.439,16.053,14.66,15.659,13.88,14.469,15.068,12.613,12.4214876
9,3,16.443,16.059,14.67,15.666,13.89,14.478,15.076,12.627,12.44214876
9,4,16.448,16.065,14.67,15.673,13.9,14.486,15.084,12.64,12.46280992
9,5,16.453,16.071,14.68,15.68,13.91,14.495,15.091,12.653,12.48347107
9,6,16.458,16.077,14.69,15.687,13.92,14.503,15.099,12.667,12.50413223
9,7,16.462,16.082,14.69,15.694,13.93,14.512,15.107,12.68,12.52479339
9,8,16.467,16.088,14.70,15.701,13.93,14.52,15.115,12.693,12.54545455
9,9,16.472,16.094,14.71,15.708,13.94,14.529,15.123,12.707,12.5661157
9,10,16.476,16.1,14.71,15.715,13.95,14.537,15.131,12.72,12.58677686
9,11,16.481,16.106,14.72,15.722,13.96,14.546,15.139,12.733,12.60743802
9,12,16.486,16.112,14.73,15.729,13.97,14.554,15.146,12.747,12.62809917
9,13,16.491,16.118,14.74,15.736,13.98,14.563,15.154,12.76,12.64876033
9,14,16.495,16.124,14.74,15.743,13.99,14.571,15.162,12.773,12.66942149
9,15,16.5,16.13,14.75,15.75,14,14.58,15.17,12.787,12.69008264
9,16,16.516,16.146,14.76,15.761,14.03,14.606,15.188,12.8,12.7107438
9,17,16.532,16.162,14.77,15.771,14.07,14.632,15.206,12.813,12.73140496
9,18,16.548,16.178,14.78,15.782,14.1,14.658,15.224,12.827,12.75206612
9,19,16.564,16.194,14.79,15.793,14.13,14.684,15.242,12.84,12.77272727
9,20,16.58,16.21,14.80,15.803,14.17,14.71,15.26,12.853,12.79338843
9,21,16.596,16.226,14.81,15.814,14.2,14.736,15.278,12.867,12.81404959
9,22,16.612,16.242,14.82,15.824,14.23,14.762,15.296,12.88,12.83471074
9,23,16.628,16.258,14.84,15.835,14.27,14.788,15.314,12.893,12.8553719
9,24,16.644,16.274,14.85,15.846,14.3,14.814,15.332,12.907,12.87603306
9,25,16.66,16.29,14.86,15.856,14.33,14.84,15.35,12.92,12.89669421
9,26,16.676,16.306,14.87,15.867,14.37,14.866,15.368,12.933,12.91735537
9,27,16.691,16.321,14.88,15.878,14.4,14.892,15.386,12.947,12.93801653
9,28,16.707,16.337,14.89,15.888,14.43,14.918,15.404,12.96,12.95867769
9,29,16.723,16.353,14.90,15.899,14.47,14.944,15.422,12.973,12.97933884
9,30,16.739,16.369,14.91,15.91,14.5,14.97,15.44,12.987,13
10,1,16.755,16.385,14.92,15.92,14.5,14.973,15.447,13,13
10,2,16.771,16.401,14.93,15.931,14.5,14.977,15.454,12.996,12.99333333
10,3,16.787,16.417,14.94,15.941,14.5,14.98,15.462,12.991,12.98666667
10,4,16.803,16.433,14.95,15.952,14.5,14.984,15.469,12.987,12.98
10,5,16.819,16.449,14.96,15.963,14.5,14.987,15.476,12.982,12.97333333
10,6,16.835,16.465,14.97,15.973,14.5,14.991,15.483,12.978,12.96666667
10,7,16.851,16.481,14.98,15.984,14.5,14.994,15.49,12.974,12.96
10,8,16.867,16.497,14.99,15.995,14.5,14.998,15.497,12.969,12.95333333
10,9,16.883,16.513,15.01,16.005,14.5,15.001,15.505,12.965,12.94666667
10,10,16.899,16.529,15.02,16.016,14.5,15.004,15.512,12.96,12.94
10,11,16.915,16.545,15.03,16.027,14.5,15.008,15.519,12.956,12.93333333
10,12,16.931,16.561,15.04,16.037,14.5,15.011,15.526,12.952,12.92666667
10,13,16.947,16.577,15.05,16.048,14.5,15.015,15.533,12.947,12.92
10,14,16.963,16.593,15.06,16.059,14.5,15.018,15.541,12.943,12.91333333
10,15,16.979,16.609,15.07,16.069,14.5,15.022,15.548,12.938,12.90666667
10,16,16.995,16.625,15.08,16.08,14.5,15.025,15.555,12.934,12.9
10,17,17.011,16.641,15.09,16.09,14.5,15.028,15.562,12.93,12.89333333
10,18,17.027,16.657,15.10,16.101,14.5,15.032,15.569,12.925,12.88666667
10,19,17.043,16.673,15.11,16.112,14.5,15.035,15.577,12.921,12.88
10,20,17.059,16.689,15.12,16.122,14.5,15.039,15.584,12.916,12.87333333
10,21,17.074,16.704,15.13,16.133,14.5,15.042,15.591,12.912,12.86666667
10,22,17.09,16.72,15.14,16.144,14.5,15.046,15.598,12.908,12.86
10,23,17.106,16.736,15.15,16.154,14.5,15.049,15.605,12.903,12.85333333
10,24,17.122,16.752,15.16,16.165,14.5,15.052,15.613,12.899,12.84666667
10,25,17.138,16.768,15.18,16.176,14.5,15.056,15.62,12.895,12.84
10,26,17.154,16.784,15.19,16.186,14.5,15.059,15.627,12.89,12.83333333
10,27,17.17,16.8,15.20,16.197,14.5,15.063,15.634,12.886,12.82666667
10,28,17.186,16.816,15.21,16.207,14.5,15.066,15.641,12.881,12.82
10,29,17.202,16.832,15.22,16.218,14.5,15.07,15.648,12.877,12.81333333
10,30,17.218,16.848,15.23,16.229,14.5,15.073,15.656,12.873,12.80666667
10,31,17.234,16.864,15.24,16.239,14.5,15.077,15.663,12.868,12.8
11,1,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.864,12.78666667
11,2,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.859,12.77333333
11,3,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.855,12.76
11,4,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.851,12.74666667
11,5,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.846,12.73333333
11,6,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.842,12.72
11,7,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.837,12.70666667
11,8,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.833,12.69333333
11,9,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.829,12.68
11,10,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.824,12.66666667
11,11,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.82,12.65333333
11,12,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.815,12.64
11,13,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.811,12.62666667
11,14,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.807,12.61333333
11,15,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.802,12.6
11,16,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.798,12.58666667
11,17,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.793,12.57333333
11,18,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.789,12.56
11,19,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.785,12.54666667
11,20,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.78,12.53333333
11,21,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.776,12.52
11,22,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.771,12.50666667
11,23,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.767,12.49333333
11,24,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.763,12.48
11,25,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.758,12.46666667
11,26,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.754,12.45333333
11,27,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.749,12.44
11,28,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.745,12.42666667
11,29,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.741,12.41333333
11,30,17.25,16.88,15.25,16.25,14.5,15.08,15.67,12.736,12.4
